"144","38.34741111","-78.22621111","2021-04-06 19:19:56","-130","-4.75"
"145","38.34741111","-78.22621111","2021-04-06 19:19:03","-123","4.25"
"146","38.34741111","-78.22621111","2021-04-06 19:19:10","-121","3.75"
"147","38.34741111","-78.22621111","2021-04-06 19:19:17","-120","3.75"
"148","38.34741111","-78.22621111","2021-04-06 19:19:24","-116","6.75"
"149","38.34741111","-78.22621111","2021-04-06 19:19:31","-114","7"
"150","38.34741111","-78.22621111","2021-04-06 19:19:38","-115","6.5"
"151","38.34741111","-78.22621111","2021-04-06 19:19:46","-113","6.5"
"152","38.34741111","-78.22621111","2021-04-06 19:19:53","-107","7.75"
"153","38.34741111","-78.22621111","2021-04-06 19:19:00","-110","8"
"154","38.34741111","-78.22621111","2021-04-06 19:19:07","-102","6.75"
"155","38.34741111","-78.22621111","2021-04-06 19:19:14","-81","7.25"
